01/04/2022 01:03:13 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
01/04/2022 01:03:13 - INFO - pytorch_transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-vocab.txt from cache at /home/peter/.cache/torch/pytorch_transformers/5e8a2b4893d13790ed4150ca1906be5f7a03d6c4ddf62296c383f6db42814db2.e13dbb970cb325137104fb2e5f36fe865f27746c6b526f6352861b1980eb80b1
01/04/2022 01:03:14 - INFO - pytorch_transformers.modeling_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-config.json from cache at /home/peter/.cache/torch/pytorch_transformers/b945b69218e98b3e2c95acf911789741307dec43c698d35fad11c1ae28bda352.9da767be51e1327499df13488672789394e2ca38b877837e52618a67d7002391
01/04/2022 01:03:14 - INFO - pytorch_transformers.modeling_utils -   Model config {
  "architectures": [
    "BertForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "finetuning_task": "ner",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "num_labels": 22,
  "output_attentions": false,
  "output_hidden_states": false,
  "pad_token_id": 0,
  "pruned_heads": {},
  "torchscript": false,
  "type_vocab_size": 2,
  "vocab_size": 28996
}

01/04/2022 01:03:14 - INFO - pytorch_transformers.modeling_utils -   loading weights file https://s3.amazonaws.com/models.huggingface.co/bert/bert-base-cased-pytorch_model.bin from cache at /home/peter/.cache/torch/pytorch_transformers/35d8b9d36faaf46728a0192d82bf7d00137490cd6074e8500778afed552a67e5.3fadbea36527ae472139fe84cddaa65454d7429f12d543d80bfc3ad70de55ac2
01/04/2022 01:03:16 - INFO - pytorch_transformers.modeling_utils -   Weights of Ner not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
01/04/2022 01:03:16 - INFO - pytorch_transformers.modeling_utils -   Weights from pretrained model not used in Ner: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias']
01/04/2022 01:03:18 - INFO - __main__ -   *** Example ***
01/04/2022 01:03:18 - INFO - __main__ -   guid: train-0
01/04/2022 01:03:18 - INFO - __main__ -   tokens: Nile ##sat 101 was launched in 1998 , Nile ##sat 102 in 2000 , and Nile ##sat 103 in 2007 .
01/04/2022 01:03:18 - INFO - __main__ -   input_ids: 101 16022 28027 7393 1108 2536 1107 1772 117 16022 28027 9081 1107 1539 117 1105 16022 28027 9550 1107 1384 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   *** Example ***
01/04/2022 01:03:18 - INFO - __main__ -   guid: train-1
01/04/2022 01:03:18 - INFO - __main__ -   tokens: The Amos 4 was sent into space from the Zen ##it launching pad in Bai ##kon ##ur at 11 : 05 pm Israel time , the Jerusalem Post ’ s website reported on Sunday .
01/04/2022 01:03:18 - INFO - __main__ -   input_ids: 101 1109 14341 125 1108 1850 1154 2000 1121 1103 18933 2875 12611 12921 1107 27900 19890 2149 1120 1429 131 4991 9852 3103 1159 117 1103 6167 3799 787 188 3265 2103 1113 3625 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   *** Example ***
01/04/2022 01:03:18 - INFO - __main__ -   guid: train-2
01/04/2022 01:03:18 - INFO - __main__ -   tokens: VI ##NA ##SA ##T - 1 was launched in 2008 and VI ##NA ##SA ##T - 2 was launched in 2012 .
01/04/2022 01:03:18 - INFO - __main__ -   input_ids: 101 7118 11185 8055 1942 118 122 1108 2536 1107 1369 1105 7118 11185 8055 1942 118 123 1108 2536 1107 1368 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   *** Example ***
01/04/2022 01:03:18 - INFO - __main__ -   guid: train-3
01/04/2022 01:03:18 - INFO - __main__ -   tokens: Israel launches of ##e ##q 9 advanced remote sensing Satellite 12 : 00 AM , June 23 , 2010 37 ##37 views - A + Israel ’ s Of ##e ##q 9 satellite was launched and successfully injected into orbit by means of a S ##ha ##vi ##t satellite launcher .
01/04/2022 01:03:18 - INFO - __main__ -   input_ids: 101 3103 21285 1104 1162 4426 130 3682 6456 16986 16827 1367 131 3135 6586 117 1340 1695 117 1333 3413 26303 4696 118 138 116 3103 787 188 2096 1162 4426 130 5989 1108 2536 1105 4358 21881 1154 8895 1118 2086 1104 170 156 2328 5086 1204 5989 27966 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   *** Example ***
01/04/2022 01:03:18 - INFO - __main__ -   guid: train-4
01/04/2022 01:03:18 - INFO - __main__ -   tokens: On 17 October 2003 , the 136 ##0 kg Earth observing Resource ##S ##at ##1 was launched by PS ##L ##V - C ##5 .
01/04/2022 01:03:18 - INFO - __main__ -   input_ids: 101 1212 1542 1357 1581 117 1103 16222 1568 4023 2746 15639 17282 1708 2980 1475 1108 2536 1118 12727 2162 2559 118 140 1571 119 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:18 - INFO - __main__ -   segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
01/04/2022 01:03:19 - INFO - __main__ -   ***** Running training *****
01/04/2022 01:03:19 - INFO - __main__ -     Num examples = 537
01/04/2022 01:03:19 - INFO - __main__ -     Batch size = 32
01/04/2022 01:03:19 - INFO - __main__ -     Num steps = 960
Epoch:   0%|          | 0/60 [00:00<?, ?it/s]
Iteration:  24%|██▎       | 4/17 [00:03<00:12,  1.06it/s][A
Iteration:  29%|██▉       | 5/17 [00:04<00:11,  1.05it/s][A
Iteration:  35%|███▌      | 6/17 [00:05<00:10,  1.05it/s][A
Iteration:  41%|████      | 7/17 [00:06<00:09,  1.05it/s][A
Iteration:  47%|████▋     | 8/17 [00:07<00:08,  1.04it/s][A
Iteration:  53%|█████▎    | 9/17 [00:08<00:07,  1.06it/s][A
Iteration:  59%|█████▉    | 10/17 [00:09<00:06,  1.06it/s][A
Iteration:  65%|██████▍   | 11/17 [00:10<00:05,  1.06it/s][A
Iteration:  71%|███████   | 12/17 [00:11<00:04,  1.05it/s][A
Iteration:  76%|███████▋  | 13/17 [00:12<00:03,  1.05it/s][A
Iteration:  82%|████████▏ | 14/17 [00:13<00:02,  1.06it/s][A
Iteration:  88%|████████▊ | 15/17 [00:14<00:01,  1.06it/s][A
Iteration:  94%|█████████▍| 16/17 [00:15<00:00,  1.05it/s][A
Iteration: 100%|██████████| 17/17 [00:15<00:00,  1.16it/s][AEpoch:  17%|█▋        | 10/60 [02:38<13:11, 15.83s/it]
Iteration:   0%|          | 0/17 [00:00<?, ?it/s][A
Iteration:   6%|▌         | 1/17 [00:00<00:15,  1.07it/s][A
Iteration:  12%|█▏        | 2/17 [00:01<00:14,  1.06it/s][A
Iteration:  18%|█▊        | 3/17 [00:02<00:13,  1.06it/s][A
Iteration:  24%|██▎       | 4/17 [00:03<00:12,  1.06it/s][A
Iteration:  29%|██▉       | 5/17 [00:04<00:11,  1.06it/s][A
Iteration:  35%|███▌      | 6/17 [00:05<00:10,  1.06it/s][A
Iteration:  41%|████      | 7/17 [00:06<00:09,  1.06it/s][A
Iteration:  47%|████▋     | 8/17 [00:07<00:08,  1.06it/s][A
Iteration:  53%|█████▎    | 9/17 [00:08<00:07,  1.06it/s][A
Iteration:  59%|█████▉    | 10/17 [00:09<00:06,  1.05it/s][A
Iteration:  65%|██████▍   | 11/17 [00:10<00:05,  1.05it/s][A
Iteration:  71%|███████   | 12/17 [00:11<00:04,  1.05it/s][A
Iteration:  76%|███████▋  | 13/17 [00:12<00:03,  1.06it/s][A
Iteration:  82%|████████▏ | 14/17 [00:13<00:02,  1.06it/s][A
Iteration:  88%|████████▊ | 15/17 [00:14<00:01,  1.05it/s][A
Iteration:  94%|█████████▍| 16/17 [00:15<00:00,  1.06it/s][A
Iteration: 100%|██████████| 17/17 [00:15<00:00,  1.15it/s][AEpoch:  18%|█▊        | 11/60 [02:54<12:55, 15.82s/it]
Iteration:   0%|          | 0/17 [00:00<?, ?it/s][A
Iteration:   6%|▌         | 1/17 [00:00<00:14,  1.09it/s][A
Iteration:  12%|█▏        | 2/17 [00:01<00:13,  1.08it/s][A
Iteration:  18%|█▊        | 3/17 [00:02<00:13,  1.07it/s][A
Iteration:  24%|██▎       | 4/17 [00:03<00:12,  1.06it/s][A
Iteration:  29%|██▉       | 5/17 [00:04<00:11,  1.06it/s][A
Iteration:  35%|███▌      | 6/17 [00:05<00:10,  1.06it/s][A
Iteration:  41%|████      | 7/17 [00:06<00:09,  1.06it/s][A
Iteration:  47%|████▋     | 8/17 [00:07<00:08,  1.06it/s][A
Iteration:  53%|█████▎    | 9/17 [00:08<00:07,  1.05it/s][A
Iteration:  59%|█████▉    | 10/17 [00:09<00:06,  1.06it/s][A
Iteration:  65%|██████▍   | 11/17 [00:10<00:05,  1.05it/s][A
Iteration:  71%|███████   | 12/17 [00:11<00:04,  1.06it/s][A
Iteration:  76%|███████▋  | 13/17 [00:12<00:03,  1.06it/s][A
Iteration:  82%|████████▏ | 14/17 [00:13<00:02,  1.07it/s][A
Iteration:  88%|████████▊ | 15/17 [00:14<00:01,  1.07it/s][A
Iteration:  94%|█████████▍| 16/17 [00:15<00:00,  1.06it/s][A
Iteration: 100%|██████████| 17/17 [00:15<00:00,  1.16it/s][AEpoch:  20%|██        | 12/60 [03:09<12:38, 15.81s/it]
Iteration:   0%|          | 0/17 [00:00<?, ?it/s][A
Iteration:   6%|▌         | 1/17 [00:00<00:15,  1.05it/s][A
Iteration:  12%|█▏        | 2/17 [00:01<00:14,  1.05it/s][A
Iteration:  18%|█▊        | 3/17 [00:02<00:13,  1.06it/s][A
Iteration:  24%|██▎       | 4/17 [00:03<00:12,  1.06it/s][A
Iteration:  29%|██▉       | 5/17 [00:04<00:11,  1.05it/s][A
Iteration:  35%|███▌      | 6/17 [00:05<00:10,  1.05it/s][A
Iteration:  41%|████      | 7/17 [00:06<00:09,  1.05it/s][A
Iteration:  47%|████▋     | 8/17 [00:07<00:08,  1.06it/s][A
Iteration:  53%|█████▎    | 9/17 [00:08<00:07,  1.06it/s][A
Iteration:  59%|█████▉    | 10/17 [00:09<00:06,  1.05it/s][A
Iteration:  65%|██████▍   | 11/17 [00:10<00:05,  1.05it/s][A
Iteration:  71%|███████   | 12/17 [00:11<00:04,  1.05it/s][A
Iteration:  76%|███████▋  | 13/17 [00:12<00:03,  1.06it/s][A
Iteration:  82%|████████▏ | 14/17 [00:13<00:02,  1.06it/s][A
Iteration:  88%|████████▊ | 15/17 [00:14<00:01,  1.06it/s][A
Iteration:  94%|█████████▍| 16/17 [00:15<00:00,  1.07it/s][A
Iteration: 100%|██████████| 17/17 [00:15<00:00,  1.16it/s][AEpoch:  22%|██▏       | 13/60 [03:25<12:22, 15.80s/it]
Iteration:   0%|          | 0/17 [00:00<?, ?it/s][A
Iteration:   6%|▌         | 1/17 [00:00<00:14,  1.08it/s][A
Iteration:  12%|█▏        | 2/17 [00:01<00:13,  1.08it/s][A
Iteration:  18%|█▊        | 3/17 [00:02<00:13,  1.08it/s][A
Iteration:  24%|██▎       | 4/17 [00:03<00:12,  1.06it/s][A
Iteration:  29%|██▉       | 5/17 [00:04<00:11,  1.06it/s][A
Iteration:  35%|███▌      | 6/17 [00:05<00:10,  1.06it/s][A
Iteration:  41%|████      | 7/17 [00:06<00:09,  1.06it/s][A
Iteration:  47%|████▋     | 8/17 [00:07<00:08,  1.06it/s][A
Iteration:  53%|█████▎    | 9/17 [00:08<00:07,  1.06it/s][A
Iteration:  59%|█████▉    | 10/17 [00:09<00:06,  1.05it/s][A
Iteration:  65%|██████▍   | 11/17 [00:10<00:05,  1.06it/s][A
Iteration:  71%|███████   | 12/17 [00:11<00:04,  1.06it/s][A
Iteration:  76%|███████▋  | 13/17 [00:12<00:03,  1.07it/s][A
Iteration:  82%|████████▏ | 14/17 [00:13<00:02,  1.05it/s][A
Iteration:  88%|████████▊ | 15/17 [00:14<00:01,  1.05it/s][A
Iteration:  94%|█████████▍| 16/17 [00:15<00:00,  1.05it/s][A
Iteration: 100%|██████████| 17/17 [00:15<00:00,  1.16it/s][AEpoch:  23%|██▎       | 14/60 [03:41<12:06, 15.80s/it]
Iteration:   0%|          | 0/17 [00:00<?, ?it/s][A
Iteration:   6%|▌         | 1/17 [00:00<00:15,  1.05it/s][A
Iteration:  12%|█▏        | 2/17 [00:01<00:14,  1.04it/s][A
Iteration:  18%|█▊        | 3/17 [00:02<00:13,  1.05it/s][A
Iteration:  24%|██▎       | 4/17 [00:03<00:12,  1.05it/s][A
Iteration:  29%|██▉       | 5/17 [00:04<00:11,  1.06it/s][A
Iteration:  35%|███▌      | 6/17 [00:05<00:10,  1.06it/s][A
Iteration:  41%|████      | 7/17 [00:06<00:09,  1.06it/s][A
Iteration:  47%|████▋     | 8/17 [00:07<00:08,  1.05it/s][A
Iteration:  53%|█████▎    | 9/17 [00:08<00:07,  1.06it/s][A
Iteration:  59%|█████▉    | 10/17 [00:09<00:06,  1.06it/s][A
Iteration:  65%|██████▍   | 11/17 [00:10<00:05,  1.06it/s][A
Iteration:  71%|███████   | 12/17 [00:11<00:04,  1.05it/s][A
Iteration:  76%|███████▋  | 13/17 [00:12<00:03,  1.05it/s][A
Iteration:  82%|████████▏ | 14/17 [00:13<00:02,  1.06it/s][A
Iteration:  88%|████████▊ | 15/17 [00:14<00:01,  1.06it/s][A
Iteration:  94%|█████████▍| 16/17 [00:15<00:00,  1.05it/s][A
Iteration: 100%|██████████| 17/17 [00:15<00:00,  1.16it/s][AEpoch:  25%|██▌       | 15/60 [03:57<11:51, 15.81s/it]
Iteration:   0%|          | 0/17 [00:00<?, ?it/s][A
Iteration:   6%|▌         | 1/17 [00:00<00:15,  1.05it/s][A
Iteration:  12%|█▏        | 2/17 [00:01<00:14,  1.05it/s][A
Iteration:  18%|█▊        | 3/17 [00:02<00:13,  1.05it/s][A
Iteration:  24%|██▎       | 4/17 [00:03<00:12,  1.05it/s][A
Iteration:  29%|██▉       | 5/17 [00:04<00:11,  1.05it/s][A
Iteration:  35%|███▌      | 6/17 [00:05<00:10,  1.06it/s][A
Iteration:  41%|████      | 7/17 [00:06<00:09,  1.06it/s][A
Iteration:  47%|████▋     | 8/17 [00:07<00:08,  1.07it/s][A
Iteration:  53%|█████▎    | 9/17 [00:08<00:07,  1.06it/s][A
Iteration:  59%|█████▉    | 10/17 [00:09<00:06,  1.06it/s][A
Iteration:  65%|██████▍   | 11/17 [00:10<00:05,  1.06it/s][A
Iteration:  71%|███████   | 12/17 [00:11<00:04,  1.06it/s][A
Iteration:  76%|███████▋  | 13/17 [00:12<00:03,  1.05it/s][A
Iteration:  82%|████████▏ | 14/17 [00:13<00:02,  1.06it/s][A
Iteration:  88%|████████▊ | 15/17 [00:14<00:01,  1.06it/s][A
Iteration:  94%|█████████▍| 16/17 [00:15<00:00,  1.05it/s][A
Iteration: 100%|██████████| 17/17 [00:15<00:00,  1.15it/s][AEpoch:  27%|██▋       | 16/60 [04:13<11:35, 15.81s/it]
Iteration:   0%|          | 0/17 [00:00<?, ?it/s][A
Iteration:   6%|▌         | 1/17 [00:00<00:15,  1.05it/s][A
Iteration:  12%|█▏        | 2/17 [00:01<00:14,  1.05it/s][A
Iteration:  18%|█▊        | 3/17 [00:02<00:13,  1.06it/s][A
Iteration:  24%|██▎       | 4/17 [00:03<00:12,  1.05it/s][A
Iteration:  29%|██▉       | 5/17 [00:04<00:11,  1.05it/s][A
Iteration:  35%|███▌      | 6/17 [00:05<00:10,  1.05it/s][A
Iteration:  41%|████      | 7/17 [00:06<00:09,  1.05it/s][A
Iteration:  47%|████▋     | 8/17 [00:07<00:08,  1.06it/s][A
Iteration:  53%|█████▎    | 9/17 [00:08<00:07,  1.05it/s][A
Iteration:  59%|█████▉    | 10/17 [00:09<00:06,  1.05it/s][A
Iteration:  65%|██████▍   | 11/17 [00:10<00:05,  1.05it/s][A
Iteration:  71%|███████   | 12/17 [00:11<00:04,  1.05it/s][A
Iteration:  76%|███████▋  | 13/17 [00:12<00:03,  1.06it/s][A
Iteration:  82%|████████▏ | 14/17 [00:13<00:02,  1.05it/s][A
Iteration:  88%|████████▊ | 15/17 [00:14<00:01,  1.05it/s][A
Iteration:  94%|█████████▍| 16/17 [00:15<00:00,  1.06it/s][A
Iteration: 100%|██████████| 17/17 [00:15<00:00,  1.17it/s][AEpoch:  28%|██▊       | 17/60 [04:28<11:20, 15.82s/it]
Iteration:   0%|          | 0/17 [00:00<?, ?it/s][A
Iteration:   6%|▌         | 1/17 [00:00<00:15,  1.06it/s][A
Iteration:  12%|█▏        | 2/17 [00:01<00:14,  1.05it/s][A
Iteration:  18%|█▊        | 3/17 [00:02<00:13,  1.05it/s][A
Iteration:  24%|██▎       | 4/17 [00:03<00:12,  1.05it/s][A
Iteration:  29%|██▉       | 5/17 [00:04<00:11,  1.05it/s][A
Iteration:  35%|███▌      | 6/17 [00:05<00:10,  1.06it/s][A
Iteration:  41%|████      | 7/17 [00:06<00:09,  1.06it/s][A
Iteration:  47%|████▋     | 8/17 [00:07<00:08,  1.06it/s][A
Iteration:  53%|█████▎    | 9/17 [00:08<00:07,  1.06it/s][A
Iteration:  59%|█████▉    | 10/17 [00:09<00:06,  1.06it/s][A
Iteration:  65%|██████▍   | 11/17 [00:10<00:05,  1.06it/s][A
Iteration:  71%|███████   | 12/17 [00:11<00:04,  1.06it/s][A
Iteration:  76%|███████▋  | 13/17 [00:12<00:03,  1.06it/s][A
Iteration:  82%|████████▏ | 14/17 [00:13<00:02,  1.06it/s][A
Iteration:  88%|████████▊ | 15/17 [00:14<00:01,  1.05it/s][A
Iteration:  94%|█████████▍| 16/17 [00:15<00:00,  1.05it/s][A
Iteration: 100%|██████████| 17/17 [00:15<00:00,  1.15it/s][AEpoch:  30%|███       | 18/60 [04:44<11:04, 15.82s/it]
Iteration:   0%|          | 0/17 [00:00<?, ?it/s][A
Iteration:   6%|▌         | 1/17 [00:00<00:15,  1.06it/s][A
Iteration:  12%|█▏        | 2/17 [00:01<00:14,  1.06it/s][A
Iteration:  18%|█▊        | 3/17 [00:02<00:13,  1.06it/s][A
Iteration:  24%|██▎       | 4/17 [00:03<00:12,  1.06it/s][A
Iteration:  29%|██▉       | 5/17 [00:04<00:11,  1.05it/s][A
Iteration:  35%|███▌      | 6/17 [00:05<00:10,  1.05it/s][A
Iteration:  41%|████      | 7/17 [00:06<00:09,  1.05it/s][A
Iteration:  47%|████▋     | 8/17 [00:07<00:08,  1.05it/s][A
Iteration:  53%|█████▎    | 9/17 [00:08<00:07,  1.05it/s][A
Iteration:  59%|█████▉    | 10/17 [00:09<00:06,  1.05it/s][A
Iteration:  65%|██████▍   | 11/17 [00:10<00:05,  1.05it/s][A
Iteration:  71%|███████   | 12/17 [00:11<00:04,  1.05it/s][A
Iteration:  76%|███████▋  | 13/17 [00:12<00:03,  1.04it/s][A
Iteration:  82%|████████▏ | 14/17 [00:13<00:02,  1.04it/s][A
Iteration:  88%|████████▊ | 15/17 [00:14<00:01,  1.05it/s][A
Iteration:  94%|█████████▍| 16/17 [00:15<00:00,  1.06it/s][A
Iteration: 100%|██████████| 17/17 [00:15<00:00,  1.16it/s][AEpoch:  32%|███▏      | 19/60 [05:00<10:49, 15.83s/it]
Iteration:   0%|          | 0/17 [00:00<?, ?it/s][A
Iteration:   6%|▌         | 1/17 [00:00<00:15,  1.04it/s][A
Iteration:  12%|█▏        | 2/17 [00:01<00:14,  1.05it/s][A
Iteration:  18%|█▊        | 3/17 [00:02<00:13,  1.05it/s][A
Iteration:  24%|██▎       | 4/17 [00:03<00:12,  1.06it/s][A
Iteration:  29%|██▉       | 5/17 [00:04<00:11,  1.06it/s][A
Iteration:  35%|███▌      | 6/17 [00:05<00:10,  1.06it/s][A
Iteration:  41%|████      | 7/17 [00:06<00:09,  1.05it/s][A
Iteration:  47%|████▋     | 8/17 [00:07<00:08,  1.05it/s][A
Iteration:  53%|█████▎    | 9/17 [00:08<00:07,  1.06it/s][A
